mode: set
github.com/iamwavecut/tool/tool.go:44.40,44.58 1 1
github.com/iamwavecut/tool/tool.go:224.38,226.20 2 1
github.com/iamwavecut/tool/tool.go:226.20,228.3 1 1
github.com/iamwavecut/tool/tool.go:229.2,229.12 1 1
github.com/iamwavecut/tool/tool.go:233.60,236.2 2 1
github.com/iamwavecut/tool/tool.go:239.63,241.2 1 1
github.com/iamwavecut/tool/tool.go:244.39,246.18 2 1
github.com/iamwavecut/tool/tool.go:246.18,248.3 1 0
github.com/iamwavecut/tool/tool.go:249.2,249.23 1 1
github.com/iamwavecut/tool/tool.go:249.23,250.21 1 1
github.com/iamwavecut/tool/tool.go:250.21,251.12 1 1
github.com/iamwavecut/tool/tool.go:253.3,253.11 1 1
github.com/iamwavecut/tool/tool.go:255.2,255.18 1 0
github.com/iamwavecut/tool/tool.go:259.37,262.2 2 1
github.com/iamwavecut/tool/tool.go:265.29,271.28 5 1
github.com/iamwavecut/tool/tool.go:271.28,273.16 2 1
github.com/iamwavecut/tool/tool.go:273.16,274.12 1 0
github.com/iamwavecut/tool/tool.go:276.3,278.43 3 1
github.com/iamwavecut/tool/tool.go:278.43,279.9 1 1
github.com/iamwavecut/tool/tool.go:283.2,283.9 1 1
github.com/iamwavecut/tool/tool.go:284.18,285.42 1 1
github.com/iamwavecut/tool/tool.go:286.18,288.17 2 0
github.com/iamwavecut/tool/tool.go:288.17,291.4 2 0
github.com/iamwavecut/tool/tool.go:292.3,292.45 1 0
github.com/iamwavecut/tool/tool.go:295.2,295.33 1 0
github.com/iamwavecut/tool/tool.go:299.35,300.16 1 0
github.com/iamwavecut/tool/tool.go:300.16,302.3 1 0
github.com/iamwavecut/tool/tool.go:303.2,303.19 1 0
github.com/iamwavecut/tool/tool.go:307.38,308.16 1 1
github.com/iamwavecut/tool/tool.go:308.16,310.3 1 0
github.com/iamwavecut/tool/tool.go:311.2,312.27 2 1
github.com/iamwavecut/tool/tool.go:312.27,314.3 1 1
github.com/iamwavecut/tool/tool.go:315.2,317.18 3 1
github.com/iamwavecut/tool/tool.go:321.54,322.16 1 1
github.com/iamwavecut/tool/tool.go:322.16,324.3 1 0
github.com/iamwavecut/tool/tool.go:325.2,325.35 1 1
github.com/iamwavecut/tool/tool.go:325.35,328.3 2 0
github.com/iamwavecut/tool/tool.go:329.2,329.19 1 1
github.com/iamwavecut/tool/tool.go:329.19,331.3 1 1
github.com/iamwavecut/tool/tool.go:332.2,332.65 1 1
github.com/iamwavecut/tool/tool.go:336.58,337.16 1 0
github.com/iamwavecut/tool/tool.go:337.16,339.3 1 0
github.com/iamwavecut/tool/tool.go:340.2,341.12 2 0
github.com/iamwavecut/tool/tool.go:344.65,346.14 2 1
github.com/iamwavecut/tool/tool.go:346.14,348.3 1 1
github.com/iamwavecut/tool/tool.go:349.2,349.12 1 1
github.com/iamwavecut/tool/tool.go:353.69,355.16 2 1
github.com/iamwavecut/tool/tool.go:355.16,356.52 1 1
github.com/iamwavecut/tool/tool.go:358.2,358.12 1 1
github.com/iamwavecut/tool/safetool/safetool.go:23.33,25.2 1 1
github.com/iamwavecut/tool/safetool/safetool.go:27.34,29.2 1 1
github.com/iamwavecut/tool/safetool/safetool.go:33.49,34.37 1 1
github.com/iamwavecut/tool/safetool/safetool.go:34.37,36.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:37.2,37.33 1 1
github.com/iamwavecut/tool/safetool/safetool.go:42.65,43.16 1 1
github.com/iamwavecut/tool/safetool/safetool.go:43.16,45.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:46.2,48.16 3 1
github.com/iamwavecut/tool/safetool/safetool.go:48.16,50.3 1 0
github.com/iamwavecut/tool/safetool/safetool.go:51.2,52.33 2 1
github.com/iamwavecut/tool/safetool/safetool.go:56.25,58.2 1 1
github.com/iamwavecut/tool/safetool/safetool.go:61.53,63.2 1 1
github.com/iamwavecut/tool/safetool/safetool.go:68.97,70.54 2 1
github.com/iamwavecut/tool/safetool/safetool.go:70.54,72.21 2 1
github.com/iamwavecut/tool/safetool/safetool.go:72.21,74.4 1 1
github.com/iamwavecut/tool/safetool/safetool.go:75.3,75.37 1 1
github.com/iamwavecut/tool/safetool/safetool.go:75.37,76.9 1 1
github.com/iamwavecut/tool/safetool/safetool.go:78.3,78.20 1 1
github.com/iamwavecut/tool/safetool/safetool.go:80.2,80.16 1 1
github.com/iamwavecut/tool/safetool/safetool.go:85.38,87.16 2 1
github.com/iamwavecut/tool/safetool/safetool.go:87.16,89.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:90.2,90.24 1 1
github.com/iamwavecut/tool/safetool/safetool.go:95.61,97.16 2 1
github.com/iamwavecut/tool/safetool/safetool.go:97.16,99.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:100.2,100.12 1 1
github.com/iamwavecut/tool/safetool/safetool.go:104.63,105.45 1 1
github.com/iamwavecut/tool/safetool/safetool.go:105.45,107.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:108.2,108.34 1 1
github.com/iamwavecut/tool/safetool/safetool.go:108.34,109.31 1 1
github.com/iamwavecut/tool/safetool/safetool.go:109.31,110.12 1 1
github.com/iamwavecut/tool/safetool/safetool.go:112.3,112.51 1 1
github.com/iamwavecut/tool/safetool/safetool.go:114.2,114.16 1 1
github.com/iamwavecut/tool/safetool/safetool.go:119.39,121.18 2 1
github.com/iamwavecut/tool/safetool/safetool.go:121.18,123.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:124.2,124.23 1 1
github.com/iamwavecut/tool/safetool/safetool.go:124.23,125.21 1 1
github.com/iamwavecut/tool/safetool/safetool.go:125.21,126.12 1 1
github.com/iamwavecut/tool/safetool/safetool.go:128.3,128.11 1 1
github.com/iamwavecut/tool/safetool/safetool.go:130.2,130.18 1 1
github.com/iamwavecut/tool/safetool/safetool.go:134.37,137.2 2 1
github.com/iamwavecut/tool/safetool/safetool.go:140.22,143.2 2 1
github.com/iamwavecut/tool/safetool/safetool.go:147.74,149.16 2 1
github.com/iamwavecut/tool/safetool/safetool.go:149.16,151.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:152.2,154.16 3 1
github.com/iamwavecut/tool/safetool/safetool.go:154.16,156.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:157.2,157.26 1 1
github.com/iamwavecut/tool/safetool/safetool.go:163.78,165.44 2 1
github.com/iamwavecut/tool/safetool/safetool.go:165.44,167.3 1 0
github.com/iamwavecut/tool/safetool/safetool.go:168.2,168.21 1 1
github.com/iamwavecut/tool/safetool/safetool.go:168.21,170.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:171.2,171.24 1 1
github.com/iamwavecut/tool/safetool/safetool.go:171.24,173.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:175.2,178.26 3 1
github.com/iamwavecut/tool/safetool/safetool.go:178.26,181.116 2 1
github.com/iamwavecut/tool/safetool/safetool.go:181.116,183.12 2 1
github.com/iamwavecut/tool/safetool/safetool.go:186.3,186.35 1 1
github.com/iamwavecut/tool/safetool/safetool.go:186.35,188.83 2 1
github.com/iamwavecut/tool/safetool/safetool.go:188.83,190.13 2 0
github.com/iamwavecut/tool/safetool/safetool.go:194.3,194.41 1 1
github.com/iamwavecut/tool/safetool/safetool.go:194.41,196.25 2 0
github.com/iamwavecut/tool/safetool/safetool.go:196.25,198.13 2 0
github.com/iamwavecut/tool/safetool/safetool.go:202.3,208.59 4 1
github.com/iamwavecut/tool/safetool/safetool.go:208.59,210.4 1 1
github.com/iamwavecut/tool/safetool/safetool.go:212.3,212.44 1 1
github.com/iamwavecut/tool/safetool/safetool.go:212.44,214.4 1 1
github.com/iamwavecut/tool/safetool/safetool.go:214.9,214.50 1 1
github.com/iamwavecut/tool/safetool/safetool.go:214.50,216.4 1 0
github.com/iamwavecut/tool/safetool/safetool.go:216.9,216.84 1 1
github.com/iamwavecut/tool/safetool/safetool.go:216.84,217.43 1 1
github.com/iamwavecut/tool/safetool/safetool.go:217.43,222.50 4 1
github.com/iamwavecut/tool/safetool/safetool.go:222.50,223.59 1 1
github.com/iamwavecut/tool/safetool/safetool.go:223.59,225.7 1 1
github.com/iamwavecut/tool/safetool/safetool.go:225.12,228.7 1 1
github.com/iamwavecut/tool/safetool/safetool.go:231.9,233.4 1 1
github.com/iamwavecut/tool/safetool/safetool.go:234.3,234.37 1 1
github.com/iamwavecut/tool/safetool/safetool.go:236.2,236.41 1 1
github.com/iamwavecut/tool/safetool/safetool.go:241.30,247.32 5 1
github.com/iamwavecut/tool/safetool/safetool.go:247.32,249.10 2 1
github.com/iamwavecut/tool/safetool/safetool.go:249.10,250.9 1 0
github.com/iamwavecut/tool/safetool/safetool.go:252.3,252.92 1 1
github.com/iamwavecut/tool/safetool/safetool.go:252.92,253.12 1 0
github.com/iamwavecut/tool/safetool/safetool.go:255.3,256.16 2 1
github.com/iamwavecut/tool/safetool/safetool.go:256.16,258.4 1 1
github.com/iamwavecut/tool/safetool/safetool.go:259.3,259.14 1 1
github.com/iamwavecut/tool/safetool/safetool.go:261.2,261.11 1 0
github.com/iamwavecut/tool/safetool/safetool.go:266.55,268.22 2 1
github.com/iamwavecut/tool/safetool/safetool.go:268.22,270.3 1 0
github.com/iamwavecut/tool/safetool/safetool.go:272.2,274.16 3 1
github.com/iamwavecut/tool/safetool/safetool.go:274.16,276.3 1 1
github.com/iamwavecut/tool/safetool/safetool.go:277.2,277.21 1 1
